chapter,passage,rawCitation,editedCitation,reference,rawSutta,sutta
7,9,A 8.73,A 8.73,,A 8.73,AN 8.73
7,10,M 49.23,M 49.23,,M 49.23,MN 49.23
7,11,M 1.25,M 1.25,,M 1.25,MN 1.25
8,1,"Bhikkhu Bodhi, note 513, Majjhima Nikāya","Bhikkhu Bodhi, note 513, Majjhima Nikāya","Bhikkhu Bodhi, note 513, Majjhima Nikāya",,
8,2,"D 11.81-5, (Maurice Walshe trans.)","D 11.81-5, (Maurice Walshe trans.)","D 11.81-5, (Maurice Walshe trans.)",,
8,3,"ibid, (Bhikkhu Ñāṇananda trans.)",,,,
8,4,"Ven. P.A. Payutto, ‘Dependent Origination,’ pp 106-8","Ven. P.A. Payutto, ‘Dependent Origination,’ pp 106-8","Ven. P.A. Payutto, ‘Dependent Origination,’ pp. 106-8",,
8,5,"Bhikkhu Ñāṇananda, ‘Concept and Reality,’ p 66","Bhikkhu Ñāṇananda, ‘Concept and Reality,’ p 66","Bhikkhu Ñāṇananda, ‘Concept and Reality,’ p. 66",,
8,6,"S 2.26, A 4.45","S 2.26, A 4.45",,"S 2.26, A 4.45","SN 2.26, AN 4.45"
8,7,"Ajahn Chah, (anecdotal)","Ajahn Chah, (anecdotal)","Ajahn Chah, (anecdotal)",,
8,8,Ud 1.10,Ud 1.10,,Ud 1.10,Ud 1.10
8,9,SN 873-4,SN 873-4,,SN 873-4,Snp 873-4
8,10,"‘Uppalamani,’ unpublished biography of Ajahn Chah, by Phra Ong Nueng","‘Uppalamani,’ unpublished biography of Ajahn Chah, by Phra Ong Nueng","‘Uppalamani,’ unpublished biography of Ajahn Chah, by Phra Ong Nueng",,
8,11,A 11.9,A 11.9,,A 11.9,AN 11.9
8,12,A 10.6,A 10.6,,A 10.6,AN 10.6
8,13,"Ajahn Chah, (anecdotal)","Ajahn Chah, (anecdotal)","Ajahn Chah, (anecdotal)",,
8,14,"Luang Pu Dun, ‘Atulo,’ collected teachings compiled by Phra Bodhinandamuni","Luang Pu Dun, ‘Atulo,’ collected teachings compiled by Phra Bodhinandamuni","Luang Pu Dun, ‘Atulo,’ collected teachings compiled by Phra Bodhinandamuni",,
8,15,"M 10.34-35, D 22.12","M 10.34-35, D 22.12",,"M 10.34-35, D 22.12","MN 10.34-35, DN 22.12"
8,16,"Ajahn Chah, (anecdotal)","Ajahn Chah, (anecdotal)","Ajahn Chah, (anecdotal)",,
8,17,"Luang Pu Dun, ‘Atulo,’ collected teachings compiled by Phra Bodhinandamuni","Luang Pu Dun, ‘Atulo,’ collected teachings compiled by Phra Bodhinandamuni","Luang Pu Dun, ‘Atulo,’ collected teachings compiled by Phra Bodhinandamuni",,
8,18,ibid,,,,
8,19,M 49.25,M 49.25,,M 49.25,MN 49.25
8,20,"ibid, (Bhikkhu Bodhi trans.)",,,,
8,21,S 12.38,S 12.38,,S 12.38,SN 12.38
8,22,S 22.53,S 22.53,,S 22.53,SN 22.53
8,23,M 22.36,M 22.36,,M 22.36,MN 22.36
8,24,S 12.64,S 12.64,,S 12.64,SN 12.64
8,25,SN 752-3,SN 752-3,,SN 752-3,Snp 752-3
8,26,M 62.17,M 62.17,,M 62.17,MN 62.17
8,27,S 4.19,S 4.19,,S 4.19,SN 4.19
8,28,"Sixth Patriarch’s Sutra, Ch. 1, ‘Action and Intention’","Sixth Patriarch’s Sutra, Ch. 1, ‘Action and Intention’","Sixth Patriarch’s Sutra, Ch. 1, ‘Action and Intention’",,
8,29,"Vajra Sūtra, Ch 10, ‘The Adornment of Pure Lands’","Vajra Sūtra, Ch 10, ‘The Adornment of Pure Lands’","Vajra Sūtra, Ch 10, ‘The Adornment of Pure Lands’",,
8,30,"The Sixth Patriarch’s Dharma Jewel Platform Sutra, Ch 1","The Sixth Patriarch’s Dharma Jewel Platform Sutra, Ch 1","The Sixth Patriarch’s Dharma Jewel Platform Sutra, Ch 1",,
8,31,ibid,,,,
9,1,"Ajahn Mahā Boowa, ‘Straight from the Heart,’ p 171","Ajahn Mahā Boowa, ‘Straight from the Heart,’ p 171","Ajahn Mahā Boowa, ‘Straight from the Heart,’ p. 171",,
9,2,Ud 8.1,Ud 8.1,,Ud 8.1,Ud 8.1
9,3,"Ud 8.3, Iti 43","Ud 8.3, Iti 43",,"Ud 8.3, Iti 43","Ud 8.3, Iti 43"
9,4,Ud 8.4,Ud 8.4,,Ud 8.4,Ud 8.4
9,5,"Bhikkhu Ñāṇananda, ‘The Magic of the Mind,’ pp 53-55","Bhikkhu Ñāṇananda, ‘The Magic of the Mind,’ pp 53-55","Bhikkhu Ñāṇananda, ‘The Magic of the Mind,’ pp. 53-55",,
9,6,"Ācariya Nāgārjuna, Mūlamadyamaka-kārika, Ch 25","Ācariya Nāgārjuna, Mūlamadyamaka-kārika, Ch 25","Ācariya Nāgārjuna, Mūlamadyamaka-kārika, Ch 25",,
9,7,Miln 323,Miln 323,,Miln 323,Mil 323
9,8,Miln 326-328,Miln 326-328,,Miln 326-328,Mil 326-328
9,9,"Ajahn Chah, personal letter to Ajahn Sumedho","Ajahn Chah, personal letter to Ajahn Sumedho","Ajahn Chah, personal letter to Ajahn Sumedho",,
9,10,S 1.1,S 1.1,,S 1.1,SN 1.1
10,1,A 4.36,A 4.36,,A 4.36,AN 4.36
10,2,"‘No Ajahn Chah,’ back cover","‘No Ajahn Chah,’ back cover","‘No Ajahn Chah,’ back cover",,
10,3,"ibid, epigraph",,,,
10,4,S 22.87,S 22.87,,S 22.87,SN 22.87
10,5,"Saṃyutta Nikāya, note 168, p 1081","Saṃyutta Nikāya, note 168, p 1081","Saṃyutta Nikāya, note 168, p. 1081",,
10,6,D 27.9,D 27.9,,D 27.9,DN 27.9
10,7,M 18.12,M 18.12,,M 18.12,MN 18.12
10,8,Iti 92,Iti 92,,Iti 92,Iti 92
10,9,SN 1133-43,SN 1133-43,,SN 1133-43,Snp 1133-43
10,10,S 22.36,S 22.36,,S 22.36,SN 22.36
10,11,M 43.35,M 43.35,,M 43.35,MN 43.35
10,12,Iti 63,Iti 63,,Iti 63,Iti 63
10,13,M 22.36,M 22.36,,M 22.36,MN 22.36
10,14,M 72.20,M 72.20,,M 72.20,MN 72.20
10,15,S 44.1,S 44.1,,S 44.1,SN 44.1
10,16,"Gregory of Nyssa, in ‘Prayer Without Language in the Mystical Tradition’ by Fr Cyprian, in ‘The Solace of Fierce Landscapes,’ by Belden Lane","Gregory of Nyssa, in ‘Prayer Without Language in the Mystical Tradition’ by Fr Cyprian, in ‘The Solace of Fierce Landscapes,’ by Belden Lane","Gregory of Nyssa, in ‘Prayer Without Language in the Mystical Tradition’ by Fr Cyprian, in ‘The Solace of Fierce Landscapes,’ by Belden Lane",,
10,17,"Meister Eckhart, ibid","Meister Eckhart, ibid","Meister Eckhart, ibid",,
10,18,"L. Wittgenstein, Proposition 7, Tractatus Logico-Philosophicus","L. Wittgenstein, Proposition 7, Tractatus Logico-Philosophicus","L. Wittgenstein, Proposition 7, Tractatus Logico-Philosophicus",,
10,19,"S 22.86, S 44.2","S 22.86, S 44.2",,"S 22.86, S 44.2","SN 22.86, SN 44.2"
10,20,S 22.85,S 22.85,,S 22.85,SN 22.85
10,21,A 4.174,A 4.174,,A 4.174,AN 4.174
10,22,D 15.32,D 15.32,,D 15.32,DN 15.32
11,1,M 63.7-9,M 63.7-9,,M 63.7-9,MN 63.7-9
11,2,M 72.16-20,M 72.16-20,,M 72.16-20,MN 72.16-20
11,3,"Dhammapada Commentary, to verses 419-20","Dhammapada Commentary, to verses 419-20","Dhammapada Commentary, to verses 419-20",,
11,4,D 1.3.73,D 1.3.73,,D 1.3.73,DN 1.3.73
11,5,S 35.83,S 35.83,,S 35.83,SN 35.83
11,6,"SN 1074-6, (Ṭhānissaro Bhikkhu trans.)","SN 1074-6, (Ṭhānissaro Bhikkhu trans.)","SN 1074-6, (Ṭhānissaro Bhikkhu trans.)",,
11,7,"ibid, (Ven. H. Sadhatissa trans.)",,,,
11,8,SN 1118-9,SN 1118-9,,SN 1118-9,Snp 1118-9
12,1,S 56.11,S 56.11,,S 56.11,SN 56.11
12,2,"Ajahn Chah, ‘Food For the Heart,’ pp 43-4","Ajahn Chah, ‘Food For the Heart,’ pp 43-4","Ajahn Chah, ‘Food For the Heart,’ pp. 43-4",,
12,3,"Ajahn Mun, ‘The Ballad of Liberation from the Five Khandhas,’ ll 180-86","Ajahn Mun, ‘The Ballad of Liberation from the Five Khandhas,’ ll 180-86","Ajahn Mun, ‘The Ballad of Liberation from the Five Khandhas,’ ll 180-86",,
12,4,"ibid, ll 408-21",,,,
12,5,"Ajahn Chah, in ‘Food for the Heart,’ pp 157-8","Ajahn Chah, in ‘Food for the Heart,’ pp 157-8","Ajahn Chah, in ‘Food for the Heart,’ pp. 157-8",,
12,6,"Upāsikā Kee Nanayon, ‘An Unentangled Knowing,’ p 33","Upāsikā Kee Nanayon, ‘An Unentangled Knowing,’ p 33","Upāsikā Kee Nanayon, ‘An Unentangled Knowing,’ p. 33",,
12,7,"Ajahn Chah, in ‘Venerable Father,’ by Paul Breiter, p 154","Ajahn Chah, in ‘Venerable Father,’ by Paul Breiter, p 154","Ajahn Chah, in ‘Venerable Father,’ by Paul Breiter, p. 154",,
12,8,"Ajahn Sumedho, ‘What is the Citta?’ ‘Forest Sangha Newsletter,’ Oct 1988","Ajahn Sumedho, ‘What is the Citta?’ ‘Forest Sangha Newsletter,’ Oct 1988","Ajahn Sumedho, ‘What is the Citta?’ ‘Forest Sangha Newsletter,’ Oct 1988",,
12,9,"Buddhadāsa Bhikkhu, ‘Heartwood from the Bodhi Tree,’ pp 51-2","Buddhadāsa Bhikkhu, ‘Heartwood from the Bodhi Tree,’ pp 51-2","Buddhadāsa Bhikkhu, ‘Heartwood from the Bodhi Tree,’ pp. 51-2",,
12,10,S 35.85,S 35.85,,S 35.85,SN 35.85
12,11,S 41.7,S 41.7,,S 41.7,SN 41.7
12,12,D 16.2.25,D 16.2.25,,D 16.2.25,DN 16.2.25
12,13,Vsm 21.70,Vsm 21.70,,Vsm 21.70,Vsm 21.70
12,14,M 121,M 121,,M 121,MN 121
12,15,S 20.7,S 20.7,,S 20.7,SN 20.7
12,16,S 55.53,S 55.53,,S 55.53,SN 55.53
12,17,S 22.95,S 22.95,,S 22.95,SN 22.95
12,18,Dhp 46,Dhp 46,,Dhp 46,Dhp 46
12,19,Dhp 170,Dhp 170,,Dhp 170,Dhp 170
12,20,"Vajra Sūtra, Ch.32","Vajra Sūtra, Ch.32","Vajra Sūtra, Ch.32",,
12,21,"‘The Heart of Prajñā Pāramitā Sūtra,’ p 1","‘The Heart of Prajñā Pāramitā Sūtra,’ p 1","‘The Heart of Prajñā Pāramitā Sūtra,’ p. 1",,
12,22,A 4.142,A 4.142,,A 4.142,AN 4.142
12,23,S 1.80,S 1.80,,S 1.80,SN 1.80
12,24,A 1.61 & .62,A 1.61 & .62,,A 1.61 & .62,AN 1.61 & .62
12,25,"Ven. Ajahn Mun, ‘A Heart Released,’ p 23","Ven. Ajahn Mun, ‘A Heart Released,’ p 23","Ven. Ajahn Mun, ‘A Heart Released,’ p. 23",,
12,26,"Ajahn Thate, ‘Only the World Ends,’ pp 47-9","Ajahn Thate, ‘Only the World Ends,’ pp 47-9","Ajahn Thate, ‘Only the World Ends,’ pp. 47-9",,
12,27,"Ajahn Mahā Boowa, ‘Straight From the Heart,’ pp 139-140,","Ajahn Mahā Boowa, ‘Straight From the Heart,’ pp 139-140,","Ajahn Mahā Boowa, ‘Straight From the Heart,’ pp. 139-140,",,
12,28,ibid pp 152-55,,,,
12,29,"Ajahn Chah, ‘Food for the Heart,’ p 41","Ajahn Chah, ‘Food for the Heart,’ p 41","Ajahn Chah, ‘Food for the Heart,’ p. 41",,
13,1,A 4.179,A 4.179,,A 4.179,AN 4.179
13,2,A 10.60,A 10.60,,A 10.60,AN 10.60
13,3,A 1.20.102,A 1.20.102,,A 1.20.102,AN 1.20.102
13,4,Ud 5.5,Ud 5.5,,Ud 5.5,Ud 5.5
13,5,A 3.55,A 3.55,,A 3.55,AN 3.55
13,6,M 26.19,M 26.19,,M 26.19,MN 26.19
13,7,Iti 54 & 55,Iti 54 & 55,,Iti 54 & 55,Iti 54 & 55
13,8,M 107.3-11,M 107.3-11,,M 107.3-11,MN 107.3-11
13,9,M 73.14,M 73.14,,M 73.14,MN 73.14
13,10,M 29.7,M 29.7,,M 29.7,MN 29.7
13,11,M 24.10,M 24.10,,M 24.10,MN 24.10
13,12,A 3.100,A 3.100,,A 3.100,AN 3.100
13,13,"M 70.13, .22 & .23","M 70.13, .22 & .23",,"M 70.13, .22 & .23","MN 70.13, .22 & .23"
13,14,"A 9.3, Ud 4.1","A 9.3, Ud 4.1",,"A 9.3, Ud 4.1","AN 9.3, Ud 4.1"
13,15,M 117.34,M 117.34,,M 117.34,MN 117.34
13,16,A 10.2,A 10.2,,A 10.2,AN 10.2
13,17,M 118.15,M 118.15,,M 118.15,MN 118.15
13,18,S 56.11,S 56.11,,S 56.11,SN 56.11
13,19,S 51.20,S 51.20,,S 51.20,SN 51.20
13,20,SN 1106-7 & 1111,SN 1106-7 & 1111,,SN 1106-7 & 1111,Snp 1106-7 & 1111
13,21,SN 1098,SN 1098,,SN 1098,Snp 1098
13,22,A 1.182,A 1.182,,A 1.182,AN 1.182
13,23,S 12.15,S 12.15,,S 12.15,SN 12.15
13,24,Iti 49,Iti 49,,Iti 49,Iti 49
13,25,S 12.48,S 12.48,,S 12.48,SN 12.48
13,26,S 12.18,S 12.18,,S 12.18,SN 12.18
13,27,S 12.67,S 12.67,,S 12.67,SN 12.67
14,1,M 10.2,M 10.2,,M 10.2,MN 10.2
14,2,SN 1086-7,SN 1086-7,,SN 1086-7,Snp 1086-7
14,3,S 48.54,S 48.54,,S 48.54,SN 48.54
14,4,S 48.45,S 48.45,,S 48.45,SN 48.45
14,5,A 7.58,A 7.58,,A 7.58,AN 7.58
14,6,S 35.80,S 35.80,,S 35.80,SN 35.80
14,7,"Ajahn Chah, ‘Food for the Heart,’ p 241-2","Ajahn Chah, ‘Food for the Heart,’ p 241-2","Ajahn Chah, ‘Food for the Heart,’ p. 241-2",,
14,8,M 11.17,M 11.17,,M 11.17,MN 11.17
14,9,S 35.131,S 35.131,,S 35.131,SN 35.131
14,10,M 57.2-4,M 57.2-4,,M 57.2-4,MN 57.2-4
14,11,S 22.80,S 22.80,,S 22.80,SN 22.80
14,12,M 11.6-7,M 11.6-7,,M 11.6-7,MN 11.6-7
14,13,M 74.6-8,M 74.6-8,,M 74.6-8,MN 74.6-8
14,14,M 63.7-8,M 63.7-8,,M 63.7-8,MN 63.7-8
14,15,SN 800-3,SN 800-3,,SN 800-3,Snp 800-3
14,16,M 2.7-8,M 2.7-8,,M 2.7-8,MN 2.7-8
14,17,M 109.15-18,M 109.15-18,,M 109.15-18,MN 109.15-18
14,18,S 35.82,S 35.82,,S 35.82,SN 35.82
14,19,S 35.116,S 35.116,,S 35.116,SN 35.116
14,20,M 8.3,M 8.3,,M 8.3,MN 8.3
14,21,S 4.16,S 4.16,,S 4.16,SN 4.16
14,22,S 35.90,S 35.90,,S 35.90,SN 35.90
