Modified:,2025,,,,,,,,,,,,,,,,,,
Session #,Kind,Flags,Start time,End time,Text,Teachers,QTag1,QTag2,QTag3,QTag4,ATag1,ATag2,ATag3,ATag4,ATag5,Off topic?,Exclude?,FTags,FTagOrder
49,Story,,41:05,42:19,Ajahn Ñāṇiko stays in an Indian hotel.,,Ajahn Ñāṇiko,Culture/India,Lodging,,Animal,,,,,,,,
50,Reading,,Session,,"“[Basic Premises](https://www.dhammatalks.org/books/WithEachAndEveryBreath/Section0003.html#sigil_toc_id_8),” [Every Breath]().",,,,,,,,,,,,,,
50,Read by,,,,,AShj,,,,,,,,,,,,,
50,,,21:18,25:25,Could you comment on the issue of feeling that there need to be certain conditions in place for me to practice?,,Meditation,Conditionality,,,Ajahn Chah,Mindfulness,Discernment,Continuity of mindfulness,,,,,
50,Indirect quote,,,,You can go off to the forest and be happy on your own or you can stay here and I can teach you how to be happy all the time.|Ajahn Chah to Ajahn BahnKow,,Ajahn Chah,Ajahn BahnKow,Happiness,Seclusion,Everyday life,,,,,,,,
50,Question,2,25:28,,"about the differences between expansive knowing, concentration, and divided knowing or awareness; difference between viññāṇa and paññā.",,Ajahn Ṭhānissaro,Mindfulness of breathing,Mindfulness of body,Consciousness,Energy,Unification,Continuity of mindfulness,,,,,,
50,Extra tags,,,,,,Concentration,Spaciousness,,,,,,,,,,,
50,,,29:17,35:25,Is divided consciousness the same as divided awareness?,AP;TKon;AShj,Consciousness,,,,Pāli,Proliferation,Concentration,Sense bases,Ignorance,,,,
50,Story,,,,A man born blind gains sight.,AJoti,Sense bases,Contact,Consciousness,,,,,,,,,,
50,Indirect quote,,,,Viññana is to be understood and pañña is to be developed.|MN 43.6,AShj,Consciousness,Discernment,Kamma,,,,,,,,,,
51,Reading,,Session,,"“The First Noble Truth,” [pp. 14-28](Four Noble Truths p. 8) in [Four Noble Truths]().",,,,,,,,,,,,,,
51,Read by,,,,,AKha,,,,,,,,,,,,,
51,,,32:34,,"What does ""sabbe saṅkhārā dukkhā"" mean in relation to the first Noble Truth?",AP,Suffering,Volitional formations,,,Self-pity,,,,,,,Noble Truth of Suffering,140
51,Indirect quote,,,,Sumedho loves to suffer.|Ajahn Chah,Anon,Ajahn Chah,Ajahn Sumedho,Suffering,,,,,,,,,,
51,Response,-,,,,AP,Fierce/direct teaching,Compassion,,,,,,,,,,,
52,Reading group,,Session,,,TGam,,,,,,,,,,,,,
52,Reading,,,,"“[Recollection of Hell](https://www.dhammatalks.org/books/Meditations6/Section0040.html),” [Meditations V6]().",,,,,,,,,,,,,,
52,Reading,,,,"“[Pissing on Palaces](https://www.dhammatalks.org/books/Meditations6/Section0047.html),” [Meditations V6]().",,,,,,,,,,,,,,
52,Note,,,,The recording begins in the middle of the first reading.,,,,,,,,,,,,,,
53,Reading group,,Session,,,TKon,,,,,,,,,,,,,
53,Reading,,,,"“Ancient Teachings on Non Abiding,” Small Boat pp. 18-29.",,,,,,,,,,,,,,
53,Reading,,,,“Is the Sound Annoying You?” Small Boat pp. 66-72.,,,,,,,,,,,,,,
53,Note,,,,The recording begins in the middle of the first reading.,,,,,,,,,,,,,,
53,,,24:49,27:27,Could you talk about how to integrate interaction and physical seclusion to develop citta viveka - mental seclusion?,,Seclusion,Community,,,Concentration,Continuity of mindfulness,Relinquishment,Happiness,Contact,,,Seclusion,120
53,Extra tags,,,,,,,,,,Proliferation,,,,,,,,
53,Quote,,,,Cittaviveka is essentially sāmadhi.,,Seclusion,Concentration,,,,,,,,,,,
53,,,27:28,30:17,What is the difference between upadhi viveka and citta viveka?,,Seclusion,Concentration,Discernment,,Relinquishment,Aggregates,Characteristics of existence,,,,,Seclusion,130
53,Quote,,,,Upadi viveka is more transportable. You can carry it with you.,,Seclusion,,,,,,,,,,,,
53,Sutta,,,,SN 22.22: The Burden ([Chanting Book translation](Chanting Book p. 74)).,,,,,,,,,,,,,,
53,,,30:19,,How is Dzochen similar to the Thai Forest Tradition?,,Ajahn Amaro,Vajrayāna,Thai Forest Tradition,Emptiness,,,,,,,,,
53,Story,0,,,"{teachers} describes the context of the _Small Boat, Great Mountain_ retreat.",,Ajahn Amaro,Spirit Rock,Tsoknyi Rinpoche,Vajrayāna,Theravāda,,,,,,,,
53,Reference,-,,,[Small Boat]().,,,,,,,,,,,,,,
53,,,33:29,,What is the value of assigning a monk to do chores rather than sitting practice?,,Ajahn Chah,Work,Meditation,Sutta,Concentration,,,,,,,,
53,Reference,,,,[Small Boat]().,,,,,,,,,,,,,,
53,Discussion,,35:53,,about keeping the continuity of practice within engagement and daily life.,,Everyday life,Continuity of mindfulness,,,Ajahn Chah,Ajahn Sumedho,Ajahn Kinaree,,,,,,
53,Story,,,,Ajahn Chah sews a robe obsessively.,,Ajahn Chah,Robes,Craving,Ajahn Kinaree,,,,,,,,,
53,Follow-up,,,,Were Ajahn Mahā Boowa's teachings less focused on daily life?,AP;APes,Ajahn Mun,Cleanliness,Continuity of mindfulness,Ajahn Mahā Boowa,Everyday life,Determination,Ardency,Personality,,,,,
53,Story,,,,Ajahn Mun teases Ajahn Mahā Boowa for being like an old boxer.,,Ajahn Mun,Ajahn Mahā Boowa,,,,,,,,,,,
53,Comment,a,,,"You can read the suttas, but you don't really get a feel for what the Buddha's teachings are until you study and practice the Vinaya.",,Sutta,Vinaya,Protocols,Communal harmony,Requisites,,,,,,,,
53,,,42:46,,"What is right effort? What is the right level, kind of effort so that mindfulness comes more easily?",,Right Effort,Continuity of mindfulness,Ardency,Long-term practice,Aids to Awakening,,,,,,,Right Effort,150
53,Quote,,,,"You look at the definition of Right Effort, and it's not about what you do, but it's about the quality of the mind.",,Right Effort,Skillful qualities,Unskillful qualities,,,,,,,,,,
53,,,46:00,,How important is contentment and joy in the object you pick up [in meditation].,,Right Effort,Contentment,Happiness,,Discernment,Meditation/Techniques,,,,,,,
53,,,47:53,50:53,What factor leads into Right Effort? How does inspiration relate to Right Effort?,AP;AKc;AShj,Right Effort,Faith,,,Factors of Awakening,Investigation of states,Energy,Hearing the true Dhamma,Disenchantment,,,,
53,Reference,,,,MN 95.16 Caṅkī Sutta.,,,,,,,,,,,,,,
53,Comment,2,,,about maintaining continuity of mindfulness of breathing.,AKc,Continuity of mindfulness,Mindfulness of breathing,Tranquility,,,,,,,,,,
53,Response,,,,,,Desire,Contentment,Happiness,,,,,,,,,,
54,Reading,,Session,,“The Second Noble Truth” [pp. 29-37](Four Noble Truths p. 19) in [Four Noble Truths]().,,,,,,,,,,,,,,
54,Read by,,,,,TJag,,,,,,,,,,,,,
54,Question,2,35:10,42:59,about views on whether the cause of suffering is desire or clinging to desire.,AP;AShj,Ajahn Sumedho,Craving,Clinging,,Ajahn Ṭhānissaro,Idealism,Suffering,Cessation of Suffering,,,,,
54,Reference,,,,"[Saluatation to the Triple Gem](Chanting Book p. 11): ""Rūpūpādānakkhandho...""",,,,,,,,,,,,,,
54,Follow-up,,,,Is the greater suffering the reaction to pain?,,Pain,Suffering,Feeling,Aversion,,,,,,,,,
54,Quote,,,,"All these different teachings and expressions of teachings....We don't have to make them mesh, but try to figure out what they are pointing to.",,Hearing the true Dhamma,Recollection/Dhamma,,,,,,,,,,,
55,Reading,,Session,,"“Sense the Sacred,” pp.127-137 in [Don't Take Your Life Personally]().",,,,,,,,,,,,,,
55,Read by,,,,,TSud,,,,,,,,,,,,,
55,Discussion,,26:42,,"about the translation, meaning, and interpretation of the ""[Reflection on the Off-Putting Qualities of the Requisites](Chanting Book p. 62)"" chant.",AP,Chanting,Requisites,Unattractiveness,Translation,Emptiness,Culture/West,Ajahn Buddhadāsa,Elements,Thai,,,,
55,Extra tags,,,,,,,,,,Self-identity view,,,,,,,,
55,,,32:28,38:50,Do others who have been to India share Ajahn Sumedho's feeling that everything belongs?,AP,Culture/India,Ajahn Sumedho,,,Devotional practice,Commentaries,Spiritual search,,,,,,
55,Comment,,,,A French director makes a 7-hour film trying to figure out what India is and then gives up.,Jeed,Culture/India,Media,,,,,,,,,,,
55,Comment,0,,,Other reflections about India by {teachers}.,APes;ANy,Culture/India,,,,,,,,,,,,
56,Reading,,Session,,"“Working with Perception,” by Ajahn Sucitto in _The Insight Journal_, Winter 2009, Barre Center for Buddhist Studies.",ASucitto,,,,,,,,,,,,,
56,Read by,,,,,DS,,,,,,,,,,,,,
56,,,23:47,25:46,What is a good question to pose to yourself to investigate perception?,AP;AShj,Perception,Questions,,,Ajahn Ṭhānissaro,,,,,,,,
56,Discussion,,25:48,32:54,about perception and name and form.,AP,Perception,Aggregates,,,Thai,Language,Memory,,,,,,
56,Reference,,,,"“Working with Perception,” by Ajahn Sucitto in _The Insight Journal_, Winter 2009, Barre Center for Buddhist Studies.",,,,,,,,,,,,,,
56,,,32:58,36:08,Is there a way to stabilize the perception of impermanence?,AP;AJoti,Perception,Impermanence,,,Cessation,Relinquishment,Suffering,,,,,,
56,Sutta,,,,SN 12.15: Kaccānagotta.,,,,,,,,,,,,,,
56,Discussion,,36:11,43:32,of sañña and paññā.,AP,Perception,Discernment,Pāli,Volitional formations,Abhidhamma,Consciousness,Recollection/Buddha,Unwholesome Roots,Aggregates,,,,
56,Extra tags,,,,,,,,,,Habits,,,,,,,,
56,Reference,,,,AN 10.60: Girimānanda.,,,,,,,,,,,,,,
57,Reading,,Session,,"“[Parting Words](http://www.abhayagiri.org/audio/parting-words),” a talk by Ajahn Vīradhammo at Abhayagiri Buddhist Monastery on July 1, 2011.",AVira,,,,,,,,,,,,,
57,Read by,,,,,BSteff,,,,,,,,,,,,,
