Modified:,#ERROR!,,,,,,,,,,,,,,,,,,
8,,,20:30,25:54,"In the Ānāpānasati Sutta there are many steps. Is there space in these to investigate the causes and conditions for greed, anger, and delusion?",AP;ANy,Investigation of states,Conditionality,Unwholesome Roots,,Mindfulness of mind,Heart/mind,Calming meditation,Hindrances,Mindfulness of dhammas,,,,
8,Extra tags,,,,,,,,,,Impermanence,,,,,,,,
8,Cut audio,,24:45,24:51,,,,,,,,,,,,,,,
8,Cut audio,,25:32,25:34,,,,,,,,,,,,,,,
8,Reflection,,,,Mindfulness of breathing is not a linear process. You have to work with what's actually helpful.,AP,Mindfulness of breathing,,,,,,,,,,,,
8,,,25:57,,I'm not clear about the third and fourth tetrads of ānāpānasati. Do you have to be able to calm the cittasaṅkhāra in order to experience the citta?,AP,Heart/mind,Volitional formations,,,,,,,,,,,
8,,,28:37,31:09,"If I want to see what I'm doing to keep generating certain thought patterns, does my mind need to be really calm?",AP,Discernment,Volitional formations,Tranquility,,,,,,,,,,
8,Quote,,,,"If you start investigating and you get really interested, you'll start to get calm.",,Investigation of states,Desire,Tranquility,,,,,,,,,,
8,,,31:30,33:52,"Breathing is connected to body, mind, and emotion. Is the sound of silence part of the body?",AP,Sound of silence,,,,Ajahn Pasanno,Mindfulness of mind,Tranquility,,,,,,
8,,,34:00,38:13,When will I get wisdom? How can we not get exhausted when observing the monkey mind?,AP,Discernment,Mindfulness of mind,Energy,,Knowing itself,Mindfulness of body,Tranquility,,,,,,
8,Cut audio,,34:04,34:25,,,,,,,,,,,,,,,
