Modified:,2025,,,,,,,,,,,,,,
Count,218,900,54,445,185,45,74,,47,87,13,936,408,875,875
3,*,Noble Truth of the Cause of Suffering,3,dukkha-samudaya ariya-sacca,Cause of Suffering,dukkha-samudayo,,,,Craving,,      Noble Truth of the Cause of Suffering,dukkha-samudayo,Cause of Suffering,Cause of Suffering [dukkha-samudayo]
4,,Craving for sensuality,,kāma-taṇhā,,,,,Sensual desire,,,         Craving for sensuality,kāma-taṇhā,,
4,,Craving to become,,bhava-taṇhā,,,,,Becoming,,,         Craving to become,bhava-taṇhā,,
4,*,Craving not to become,,vibhava-taṇhā,,,,,,Becoming,,         Craving not to become,vibhava-taṇhā,Craving not to become,Craving not to become [vibhava-taṇhā]
3,*,Noble Truth of the Cessation of Suffering,,dukkha-nirodha ariya-saccaṃ,Cessation of Suffering,dukkha-nirodho,,,,Progress of insight,,      Noble Truth of the Cessation of Suffering,dukkha-nirodho,Cessation of Suffering,Cessation of Suffering [dukkha-nirodho]
4,,Dispassion,,virāga,,,Fading away,,,,,         Dispassion,virāga,Dispassion,Dispassion [virāga]
4,,Cessation,,nirodha,,,Non-arising,,,,,         Cessation,nirodha,Cessation,Cessation [nirodha]
4,,Relinquishment,,paṭinissagga,,,,,,Release,,         Relinquishment,paṭinissagga,Relinquishment,Relinquishment [paṭinissagga]
4,,Release,,vossagga,,,Relinquishment,,,Relinquishment,,         Release,vossagga,Release,Release [vossagga]
4,,Liberation,,vimutti,,,Freedom,,,,,         Liberation,vimutti,Liberation,Liberation [vimutti]
3,*,Noble Truth of the Path to the Cessation of Suffering,,dukkha-nirodha-gāminī paṭipadā ariya-sacca,Path to the Cessation of Suffering,dukkha-nirodha-gāminī paṭipadā,,,Eightfold Path,,,      Noble Truth of the Path to the Cessation of Suffering,dukkha-nirodha-gāminī paṭipadā,,
2,*,Aids to Awakening,37,bodhipakkhiyādhammā,,,Aids to Enlightenment;Wings to Awakening,,,,,   Aids to Awakening,bodhipakkhiyādhammā,Aids to Awakening,Aids to Awakening [bodhipakkhiyādhammā]
3,4,Four Foundations of Mindfulness,4,cattāro satipaṭṭhānā,Foundations of Mindfulness,satipaṭṭhānā,Four Frames of Reference,,Right Mindfulness,,,      Four Foundations of Mindfulness,satipaṭṭhānā,,
3,4,Four Right Efforts,4,cattāro sammappadhānā,,,,,Right Effort,,,      Four Right Efforts,cattāro sammappadhānā,,
3,4,Four Bases of Success,4,cattāro iddhipādā,Bases of Success,iddhipādā,Four Bases of Spiritual Power,,,,,      Four Bases of Success,iddhipādā,Bases of Success,Bases of Success [iddhipādā]
3,5,Five Faculties,5,pañca indriyā,Faculties,indriyā,,,,,,      Five Faculties,indriyā,Faculties,Faculties [indriyā]
3,5,Five Powers,5,pañca balā,Powers,balā,Five Strengths,,Faculties,,,      Five Powers,balā,,
3,7,Seven Factors of Awakening,7,satta bojjhaṅgā,Factors of Awakening,bojjhaṅgā,,,,,,      Seven Factors of Awakening,bojjhaṅgā,Factors of Awakening,Factors of Awakening [bojjhaṅgā]
3,8,Noble Eightfold Path,8,ariya aṭṭaṅgika magga,Eightfold Path,aṭṭaṅgika magga,,,,,,      Noble Eightfold Path,aṭṭaṅgika magga,Eightfold Path,Eightfold Path [aṭṭaṅgika magga]
2,*,Four Bases of Success,4,cattāro iddhipādā,Bases of Success,iddhipādā,Four Bases of Spiritual Power,,,,,   Four Bases of Success,iddhipādā,Bases of Success,Bases of Success [iddhipādā]
3,.,Concentration based on exertion and,,sa­mā­dhi­­p­padhāna­saṅkhā­rasa­ma­n­nāga­taṁ,,,,,,,,      Concentration based on exertion and,sa­mā­dhi­­p­padhāna­saṅkhā­rasa­ma­n­nāga­taṁ,,
3,,Desire,,chanda,,,Interest;Motivation,,,,,      Desire,chanda,Desire,Desire [chanda]
3,,Energy,,viriya,,,,,,,,      Energy,viriya,Energy,Energy [viriya]
3,,Heart/mind,,citta,,,,Mind,,,,      Heart/mind,citta,Heart/mind,Heart/mind [citta]
3,,Investigation,,vīmaṃsā,,,Inquiry,,Discernment,,,      Investigation,vīmaṃsā,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,*,Five Faculties,5,pañca indriyā,Faculties,indriyā,,,,,,   Five Faculties,indriyā,Faculties,Faculties [indriyā]
3,*,Faith,,saddhā,,,Conviction,,,,,      Faith,saddhā,Faith,Faith [saddhā]
3,*,Energy,,viriya,,,,,,,,      Energy,viriya,Energy,Energy [viriya]
3,,Mindfulness,,sati,,,,,,,,      Mindfulness,sati,Mindfulness,Mindfulness [sati]
3,,Concentration,,samādhi,,,,,,,,      Concentration,samādhi,Concentration,Concentration [samādhi]
3,*,Discernment,,paññā,,,Wisdom,,,,,      Discernment,paññā,Discernment,Discernment [paññā]
2,*,Seven Factors of Awakening,7,satta bojjhaṅgā,Factors of Awakening,bojjhaṅgā,,,,,,   Seven Factors of Awakening,bojjhaṅgā,Factors of Awakening,Factors of Awakening [bojjhaṅgā]
3,,Mindfulness,,sati,,,,,,,,      Mindfulness,sati,Mindfulness,Mindfulness [sati]
3,,Investigation of states,,dhamma-vicaya,,,Investigation of Dhamma,,,Mindfulness of dhammas,,      Investigation of states,dhamma-vicaya,Investigation of states,Investigation of states [dhamma-vicaya]
3,,Energy,,viriya,,,,,,Right Effort,,      Energy,viriya,Energy,Energy [viriya]
3,*,Rapture,,pīti,,,,,,,,      Rapture,pīti,Rapture,Rapture [pīti]
3,,Tranquility,,passaddhi,,,,Peace,,,,      Tranquility,passaddhi,Tranquility,Tranquility [passaddhi]
3,,Concentration,,samādhi,,,,,,,,      Concentration,samādhi,Concentration,Concentration [samādhi]
3,,Equanimity,,upekkhā,,,,,,,,      Equanimity,upekkhā,Equanimity,Equanimity [upekkhā]
2,*,Divine Abidings,4,brahmavihārā,,,Mature emotions,,,,,   Divine Abidings,brahmavihārā,Divine Abidings,Divine Abidings [brahmavihārā]
3,*,Goodwill,,mettā,,,Well-wishing,,,,,      Goodwill,mettā,Goodwill,Goodwill [mettā]
3,*,Compassion,,karuṇā,,,,,,,,      Compassion,karuṇā,Compassion,Compassion [karuṇā]
3,*,Empathetic joy,,muditā,,,,,,,,      Empathetic joy,muditā,Empathetic joy,Empathetic joy [muditā]
3,*,Equanimity,,upekkhā,,,,unshakeability;balance,,,,      Equanimity,upekkhā,Equanimity,Equanimity [upekkhā]
2,,Seven Treasures,7,satta dhanā,Treasures,dhana,,,,,,   Seven Treasures,dhana,Treasures,Treasures [dhana]
3,,Faith,,saddhā,,,,,,,,      Faith,saddhā,Faith,Faith [saddhā]
3,*,Virtue,,sīla,,,,,,,,      Virtue,sīla,Virtue,Virtue [sīla]
3,*2,Conscience and prudence,,hiri-otappa,,,Moral shame and moral dread;Conscience and concern,,,,,      Conscience and prudence,hiri-otappa,Conscience and prudence,Conscience and prudence [hiri-otappa]
3,*,Learning,,suta,,,,Study,,,,      Learning,suta,Learning,Learning [suta]
4,g,,,Tipiṭaka,,,,Pāli Canon,,,,         Tipiṭaka,,Tipiṭaka,Tipiṭaka
5,,,,Vinaya,,,,,,,,            Vinaya,,Vinaya,Vinaya
5,,,,Sutta,,,,,,,,            Sutta,,Sutta,Sutta
5,,,,Abhidhamma,,,,,,,,            Abhidhamma,,Abhidhamma,Abhidhamma
4,,,,Āgama,,,,,,,,         Āgama,,Āgama,Āgama
4,,Commentaries,,aṭṭhakathā,,,,,,,,         Commentaries,aṭṭhakathā,Commentaries,Commentaries [aṭṭhakathā]
3,*,Generosity,,dāna,,,,,,,,      Generosity,dāna,Generosity,Generosity [dāna]
3,,Discernment,,paññā,,,,,,,,      Discernment,paññā,Discernment,Discernment [paññā]
,,,,,,,,,,,,,,,
2,,Ten Perfections,10,dasa pāramiyo,Perfections,pāramiyo,,,,,,   Ten Perfections,pāramiyo,Perfections,Perfections [pāramiyo]
3,,Generosity,,dāna,,,,,,,,      Generosity,dāna,Generosity,Generosity [dāna]
3,,Virtue,,sīla,,,,,,Precepts,,      Virtue,sīla,Virtue,Virtue [sīla]
3,,Renunciation,,nekkhamma,,,,,,,,      Renunciation,nekkhamma,Renunciation,Renunciation [nekkhamma]
3,,Discernment,,paññā,,,,,,,,      Discernment,paññā,Discernment,Discernment [paññā]
3,,Energy,,viriya,,,,,,Right Effort,,      Energy,viriya,Energy,Energy [viriya]
3,,Patience,,khanti,,,,,,,,      Patience,khanti,Patience,Patience [khanti]
3,,Truth,,sacca,,,,Integrity,,False speech,,      Truth,sacca,Truth,Truth [sacca]
3,,Determination,,adhiṭṭhāna,,,,Commitment;Resolution,,,,      Determination,adhiṭṭhāna,Determination,Determination [adhiṭṭhāna]
3,,Goodwill,,mettā,,,,,,,,      Goodwill,mettā,Goodwill,Goodwill [mettā]
3,,Equanimity,,upekkhā,,,,,,,,      Equanimity,upekkhā,Equanimity,Equanimity [upekkhā]
,,,,,,,,,,,,,,,
2,,Progress of insight,,,,,,,,,,   Progress of insight,,Progress of insight,Progress of insight
3,*,Seclusion,,viveka,,,,,,,,      Seclusion,viveka,Seclusion,Seclusion [viveka]
3,,Concentration,,samādhi,,,,,,,,      Concentration,samādhi,Concentration,Concentration [samādhi]
3,,Knowledge and vision,,ñāṇadassana,,,,,,,,      Knowledge and vision,ñāṇadassana,Knowledge and vision,Knowledge and vision [ñāṇadassana]
3,,Disenchantment,,nibbidā,,,,,,,,      Disenchantment,nibbidā,Disenchantment,Disenchantment [nibbidā]
3,*,Dispassion,,virāga,,,Fading away,,,,,      Dispassion,virāga,Dispassion,Dispassion [virāga]
3,*,Cessation,,nirodha,,,Non-arising,,,,,      Cessation,nirodha,Cessation,Cessation [nirodha]
3,*,Relinquishment,,paṭinissagga,,,,Letting go,,Release,,      Relinquishment,paṭinissagga,Relinquishment,Relinquishment [paṭinissagga]
3,*,Release,,vossagga,,,Relinquishment,,,Relinquishment,,      Release,vossagga,Release,Release [vossagga]
3,*,Liberation,,vimutti,,,Freedom,,,,,      Liberation,vimutti,Liberation,Liberation [vimutti]
,,,,,,,,,,,,,,,
2,,Stages of awakening,4,,,,,,,,,   Stages of awakening,,Stages of awakening,Stages of awakening
3,,Stream entry,,sotāpanna,,,,,,,,      Stream entry,sotāpanna,Stream entry,Stream entry [sotāpanna]
4,,Factors for stream entry,4,sotāpattiyaṅga,,,,,,,,         Factors for stream entry,sotāpattiyaṅga,Factors for stream entry,Factors for stream entry [sotāpattiyaṅga]
5,,Association with people of integrity,,sappurisasaṁseva,,,,,,,,            Association with people of integrity,sappurisasaṁseva,Association with people of integrity,Association with people of integrity [sappurisasaṁseva]
6,,Spiritual friendship,,kalyāṇa-mittatā,,,,,,,,               Spiritual friendship,kalyāṇa-mittatā,Spiritual friendship,Spiritual friendship [kalyāṇa-mittatā]
5,,Hearing the true Dhamma,,saddhammassavana,,,,,,,,            Hearing the true Dhamma,saddhammassavana,Hearing the true Dhamma,Hearing the true Dhamma [saddhammassavana]
5,,Appropriate attention,,yoniso manasikāra,,,Wise attention,,,,,            Appropriate attention,yoniso manasikāra,Appropriate attention,Appropriate attention [yoniso manasikāra]
5,,Practicing in accordance with Dhamma,,dhammā­nu­dhamma­p­paṭipatti,,,,,,,,            Practicing in accordance with Dhamma,dhammā­nu­dhamma­p­paṭipatti,Practicing in accordance with Dhamma,Practicing in accordance with Dhamma [dhammā­nu­dhamma­p­paṭipatti]
3,,Once return,,sakadāgāmī,,,,,,,,      Once return,sakadāgāmī,Once return,Once return [sakadāgāmī]
3,,Non-return,,anāgamī,,,,,,,,      Non-return,anāgamī,Non-return,Non-return [anāgamī]
3,,,,Arahant,,,,,,,,      Arahant,,Arahant,Arahant
3,0,,,Bodhisattva,,,,,,,,      Bodhisattva,,Bodhisattva,Bodhisattva
3,0,,,Paccekabuddha,,,,,,,,      Paccekabuddha,,Paccekabuddha,Paccekabuddha
3,0C,,,Nibbāna,,,Unbinding,,,Deathless,Unconditioned;Unestablished consciousness,      Nibbāna,,Nibbāna,Nibbāna
2,,Heedfulness,,appamāda,,,,,,,,   Heedfulness,appamāda,Heedfulness,Heedfulness [appamāda]
2,,Spiritual search,,ariya-pariyesanā,,,,,,,,   Spiritual search,ariya-pariyesanā,Spiritual search,Spiritual search [ariya-pariyesanā]
3,,Spiritual urgency,,saṃvega,,,,,,,,      Spiritual urgency,saṃvega,Spiritual urgency,Spiritual urgency [saṃvega]
3,,Confidence,,pasāda,,,Inspiration,,Faith,,,      Confidence,pasāda,,
2,,Gratitude,,kataññu,,,,,,,,   Gratitude,kataññu,Gratitude,Gratitude [kataññu]
2,,Merit,,puñña,,,,,,,,   Merit,puñña,Merit,Merit [puñña]
2,,Forgiveness,,khama,,,,,,,,   Forgiveness,khama,Forgiveness,Forgiveness [khama]
2,,Contentment,,santuṭṭhi,,,,,,,,   Contentment,santuṭṭhi,Contentment,Contentment [santuṭṭhi]
,,,,,,,,,,,,,,,
2,,Trust,,,,,,,,,,   Trust,,Trust,Trust
2,,Courage,,,,,,,,,,   Courage,,Courage,Courage
2,,Humility,,,,,,Modesty,,,,   Humility,,Humility,Humility
2,,Dignity,,,,,,,,,,   Dignity,,Dignity,Dignity
2,,Non-contention,,,,,,,,,,   Non-contention,,Non-contention,Non-contention
2,,Self-reliance,,,,,,,,,,   Self-reliance,,Self-reliance,Self-reliance
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,,Unskillful qualities,,akusalā dhammā,,,Unwholesome qualities,,,,,Unskillful qualities,akusalā dhammā,Unskillful qualities,Unskillful qualities [akusalā dhammā]
2,,Three Unwholesome Roots,3,ti-akusala-mūlā,Unwholesome Roots,akusala-mūlā,,,,,,   Three Unwholesome Roots,akusala-mūlā,Unwholesome Roots,Unwholesome Roots [akusala-mūlā]
3,*,Greed,,lobha,,,,,,Sensual desire,Craving;Generosity,      Greed,lobha,Greed,Greed [lobha]
3,*,Aversion,,dosa,,,,Anger,,Ill-will,,      Aversion,dosa,Aversion,Aversion [dosa]
3,*,Delusion,,moha,,,,,,Ignorance,,      Delusion,moha,Delusion,Delusion [moha]
2,,Four Biases,4,catarī agatī,Biases,agatī,,,,,,   Four Biases,agatī,Biases,Biases [agatī]
3,h,Bias from desire,,chandāgati,,,,,Desire,,,      Bias from desire,chandāgati,,
3,h,Bias from aversion,,dosāgati,,,,,Aversion,,,      Bias from aversion,dosāgati,,
3,h,Bias from delustion,,mohāgati,,,,,Delusion,,,      Bias from delustion,mohāgati,,
3,h,Bias from fear,,bhayāgati,,,,,Fear,,,      Bias from fear,bhayāgati,,
,,,,,,,,,,,,,,,
2,,Outflows,,āsava,,,Taints;Effluents;Fermentations;Cankers;Inflows,,,,,   Outflows,āsava,Outflows,Outflows [āsava]
3,,Sensuality,,kāmāsava,,,,,Sensual desire,,,      Sensuality,kāmāsava,,
3,,Becoming,,bhavāsava,,,,,,,,      Becoming,bhavāsava,Becoming,Becoming [bhavāsava]
3,,Ignorance,,avijjāsava,,,,,,,,      Ignorance,avijjāsava,Ignorance,Ignorance [avijjāsava]
3,,Views,,diṭṭhāsava,,,,,,,,      Views,diṭṭhāsava,Views,Views [diṭṭhāsava]
2,*,Five Hindrances,5,pañca nīvaraṇāni,Hindrances,nīvaraṇāni,,,,,,   Five Hindrances,nīvaraṇāni,Hindrances,Hindrances [nīvaraṇāni]
3,*,Sensual desire,,kāmacchanda,,,,Sensual pleasure;Sexual desire;Lust,,Renunciation,,      Sensual desire,kāmacchanda,Sensual desire,Sensual desire [kāmacchanda]
3,*,Ill-will,,byāpāda,,,,Resentment,,Aversion,Goodwill,      Ill-will,byāpāda,Ill-will,Ill-will [byāpāda]
3,*,Sloth and torpor,,thīna-middha,,,Dullness and drowsiness,,,Energy,,      Sloth and torpor,thīna-middha,Sloth and torpor,Sloth and torpor [thīna-middha]
3,*,Restlessness and worry,,uddhacca-kukkucca,,,,Anxiety,,Tranquility,,      Restlessness and worry,uddhacca-kukkucca,Restlessness and worry,Restlessness and worry [uddhacca-kukkucca]
3,*,Doubt,,vicikiccha,,,,,,Faith,,      Doubt,vicikiccha,Doubt,Doubt [vicikiccha]
2,,Ten Fetters,10,dasa saṃyojanā,Fetters,dasa samyojana,,,,,,   Ten Fetters,dasa samyojana,Fetters,Fetters [dasa samyojana]
3,*,Self-identity view,,sakkāya-diṭṭhi,,,,,,Doctrine-of-self clinging,Conceit,      Self-identity view,sakkāya-diṭṭhi,Self-identity view,Self-identity view [sakkāya-diṭṭhi]
3,,Doubt,,vicikicchā,,,,,,,,      Doubt,vicikicchā,Doubt,Doubt [vicikicchā]
3,,Attachment to precepts and practices,,sīlabbata-parāmāsa,,,Attachment to precepts and practices,,,,,      Attachment to precepts and practices,sīlabbata-parāmāsa,Attachment to precepts and practices,Attachment to precepts and practices [sīlabbata-parāmāsa]
3,,Sensual desire,,kāmacchanda,,,,,,,,      Sensual desire,kāmacchanda,Sensual desire,Sensual desire [kāmacchanda]
3,,Ill-will,,byāpāda,,,,,,,,      Ill-will,byāpāda,Ill-will,Ill-will [byāpāda]
3,,Craving for material existence,,rūparāga,,,,,,Deva,,      Craving for material existence,rūparāga,Craving for material existence,Craving for material existence [rūparāga]
3,,Craving for immaterial existence,,arūparāga,,,,,,Deva,,      Craving for immaterial existence,arūparāga,Craving for immaterial existence,Craving for immaterial existence [arūparāga]
3,*,Conceit,,māna,,,,Conceiving,,Doctrine-of-self clinging,Self-identity view,      Conceit,māna,Conceit,Conceit [māna]
3,,Restlessness,,uddhacca,,,,,Restlessness and worry,,,      Restlessness,uddhacca,,
3,,Ignorance,,avijjā,,,,,,,,      Ignorance,avijjā,Ignorance,Ignorance [avijjā]
2,,Heedlessness,,pamāda,,,,,,,,   Heedlessness,pamāda,Heedlessness,Heedlessness [pamāda]
2,,Defilement,,kilesa,,,,,Unwholesome Roots,,,   Defilement,kilesa,,
2,,Proliferation,,papañca,,,Objectification,Thinking (unskillful),,Directed thought and evaluation,,   Proliferation,papañca,Proliferation,Proliferation [papañca]
