Modified:,2025,,,,,,,,,,,,,,,,,,,
1,Vinaya,,,,,Mv 8.26.8: Qualities of a good nurse.,Monastic life,Health care,,,,,,,,,,,,
1,Story,,,,,Ajahn Chah advises Paul Breiter about the limits of spiritual hospice work.,Ajahn Chah,Paul Breiter,Death,Buddho mantra,Fierce/direct teaching,,,,,,,,,
1,,,34:01,,,Would you tell us again the name of the sutta you spoke of last night and in today's Dhamma talk?,,,,,,,,,,,,,,
1,,,34:44,42:58,,What is the best approach to deal with guilt?,Guilt/shame/inadequacy,,,,Culture/West,Conscience and prudence,Learning,Faith,Discernment,Self-identity view,Yes,,Guilt/shame/inadequacy,200
1,Extra tags,,,,,,,,,,Not-self,Aggregates,,,,,,,,
1,Cut audio,,40:24,40:38,,,,,,,,,,,,,Yes,,,
1,Sutta,,,,,"MN 22.58: ""Whatever is not yours, abandon it.""",,,,,,,,,,,,,,
1,,,43:00,,,"For those of us who need to routinely rest more due to aging, illness, or disability, could you share some suggestions and advice for how to optimize ths time as mediation in a lying down posture?",Ageing,Sickness,Posture/Lying down,,Determination,Body scanning,Clear comprehension,Mindfulness of breathing,Pain,Buddha images,,,Posture/Lying down,100
1,Extra tags,,,,,,,,,,Tranquility,Perception,,,,,,,,
1,Recollection,,,,,Ajahn Pasanno develops lying down meditation after breaking his pelvis.,Ajahn Pasanno,Sickness,Posture/Lying down,,,,,,,,,,,
2,,,0:06,2:45,,What are the general similarities and differences between the practice of ānāpānasatiand satipaṭṭhāna? Are they the same practice?,Right Mindfulness,Mindfulness of breathing,,,,,,,,,Yes,,,
2,Sutta,,,,,MN 118: Ānāpānasati Sutta,,,,,,,,,,,,,,
2,,,2:46,,,Praise for the question and answer session. Every question is important; can you answer them all?,Questions,,,,Meditation retreats,,,,,,,,,
2,,,6:16,12:35,,Can you say something about forgiveness practice?,Forgiveness,,,,Goodwill,Clinging,Asking forgiveness ceremony,,,,Yes,,Forgiveness,100
2,Reference,,,,,Bhikkhu Manual p. 254: Asking for forgiveness ceremony,Asking forgiveness ceremony,,,,,,,,,,,,,
2,Vinaya,,,,,[Bhikkhu Saṅghādisesā 12](BuSs 12): The community grows through mutual support and mutual admonition.,,,,,,,,,,,,,,
2,,,12:36,14:16,,"What do you recommend for pet owners with aging, sick pets? Do they get to live out their lives or is a merciful end at the hands of a vet OK?",Animal,Ageing,Sickness,Euthanasia,,,,,,,Yes,,,
2,Extra tags,,,,,,Precepts,,,,,,,,,,,,,
2,,,14:23,20:29,,Could you share some suggestions and advice for using the breath-body as an object of meditation? This seems like a skillful way of meditating when the gross physical body is experiencing a lot of pain. Is there any drawback to that?,Mindfulness of breathing,Pain,,,,,,,,,Yes,,,
2,,,20:32,24:40,,Can you address dependent origination and causation?,Dependent origination,Conditionality,,,Impermanence,God,Cessation,,,,Yes,,Conditionality,100
2,Sutta,,,,,"Ud 1.3: ""When this is, that is...""",,,,,,,,,,,,,,
2,Indirect quote,,,,,All you really need to know is that it's going to hurt when you hit the bottom.|Ajahn Chah,Ajahn Chah,Dependent origination,,,,,,,,,,,,
2,,,24:42,33:17,,Can you tell us your story of when you decided to become a monk?,Ajahn Pasanno,Monastic life/Motivation,,,Learning,Travel,Culture/Thailand,Meditation,Mahasi Sayadaw,Temporary ordination,Yes,,,
2,Extra tags,,,,,,,,,,Ajahn Chah,,,,,,,,,
2,Indirect quote,,,,,"If you want to stay here, you have to stay at least five years.|Ajahn Chah",Ajahn Chah,Wat Pah Pong,Sequence of training,Determination,,,,,,,,,,
2,,,33:18,,,Is it important in this practice to ask for forgiveness for intentional/non-intentional actions both in this life and in past lives?,Forgiveness,Volition,Rebirth,,,,,,,,,,,
2,,,36:00,,,Do you have any suggestions for the position of the hands during standing meditation?,Posture/Standing,Mudra,,,,,,,,,,,,
3,,,0:22,6:25,,"As inspiration for the rest of us, would you please talk about some of your milestone insights over your years of practice and what kept you going over the years, especially when you hit roadblocks?",Ajahn Pasanno,Monastic life/Motivation,Long-term practice,,Ajahn Jayasaro,Ajahn Chah,Impermanence,Right Mindfulness,Self-identity view,,Yes,,,
3,Sutta,,,,,MN 10: Satipaṭṭhāna Sutta,,,,,,,,,,,,,,
3,,,6:27,11:01,,"Inclining mind toward happiness, joy, lightness, exhilaration, the good, sometimes feels a bit Polyanna-ish. What about all the wars, refugees, my job, illness, pain, etc. Aren't these also the way things are – unpleasant, dark, and negative?",Happiness,Gladdening the mind,Suffering,,Buddha/Biography,Aspects of Understanding,,,,,Yes,,Happiness,100
3,,,11:03,12:46,,"You spoke of using the body as reference, backdrop for the breath. Always coming back to the body. Doesn't this foster a sense of attachment to the body as mine? And what if the body is not in good shape, ill, and hurting?",Mindfulness of body,Mindfulness of breathing,Form,Clinging,Relinquishment,,,,,,Yes,,,
3,Extra tags,,,,,,Self-identity view,Sickness,,,,,,,,,,,,
3,,,13:24,18:48,,"I am doing well when sitting or walking – my container of mindfulness is filling. However, it seems to be leaking during every other activity. Walking to the meal, in my room, going to the bathroom, eating. Help! I seem to be defeating my own efforts.",Continuity of mindfulness,Meditation retreats,,,Mindfulness of body,Gratification,Investigation of states,Self-identity view,,,Yes,,Continuity of mindfulness,100
3,,,18:50,21:01,,How can we apply the law of cause and effect in daily life? How can we apply this law to such a simple thing to remove suffering?,Conditionality,Cessation of Suffering,,,Happiness,,,,,,Yes,,Conditionality,50
3,,,21:02,,,"Would you remind us what ‘the four pairs, the eight kinds of noble beings’ means and perhaps in a nutshell what is the English translation of the meal blessing?",Recollection/Saṅgha,Stages of awakening,Anumodanā,,,,,,,,,,,
3,,,25:53,30:40,,"Could you offer a bit of advice on how to deal with the apparent dichotomy between seeing people (including myself) as real & solid (for example when sending them metta), and the doctrine of no-self whereby there is no such imagined solidity at all – just an ever-changing combination of the khandas?",Not-self,Aggregates,,,Middle Path,Pāli,Impermanence,,Proliferation,Relinquishment,Yes,,Not-self,110
3,Extra tags,,,,,,,,,,Liberation,,,,,,,,,
3,,,30:41,35:53,,"What if a short breath never comes? Am I stuck on the long breath or can I create a short breath and move on? Are the steps to ānāpānasati sequential, and do I observe them, cultivate them, or both?",Mindfulness of breathing,,,,Continuity of mindfulness,Tranquility,,,,,Yes,,,
3,,,35:54,,,How does one avoid controlling the breath when observing it?,Mindfulness of breathing,,,,Mindfulness of body,Tranquility,,,,,,,Mindfulness of breathing,90
3,,,38:39,,,"In addition to being aware of our body, is it acceptable to use visual imagery? For example, seeing oneself standing by the ocean breathing in air created by the waves.",Visualization,Mindfulness of breathing,,,,,,,,,,,,
3,,,42:29,,,"Could you describe the meaning of abide, pervading, and imbued in the phrase ‘I will abide pervading one quarter with a mind imbued with lovingkindness?’",Goodwill,,,,,,,,,,,,,
3,,,46:46,,,"Does the breath body exist as an object of mind? As the Buddha mentions it so specifically, I would be grateful for more clarification on the ‘breath body.’",Mindfulness of breathing,,,,,,,,,,,,,
3,,,51:02,,,"I notice that the calmer my mind becomes, the more imperceptible my breath is – to the point of feeling a suspension of breathing and at times a complete cessation. This sometimes seems to lead to sleepiness and torpor. How can I bring my mind back to a state of focus without manipulating my breath?",Mindfulness of breathing,Sloth and torpor,,,,,,,,,,,,
3,,,56:05,,,"When negative feelings arise, whether they be fear, anxiety, loneliness, etc., how do we investigate them? Does breathing into these feelings and being fully present (without trying to push them away) help to become aware of the true cause of these feelings? Is the cause of these feelings always craving of some kind?",Emotion,Mindfulness of breathing,Cause of Suffering,Craving,,,,,,,,,,
3,,,60:27,63:41,,"In a Dhamma talk at Abhayagiri, you quoted Luang Por Chah as saying ‘Nibbāna lies on the shores of death.’ Could you say more about this?",Nibbāna,Death,Ajahn Chah,,Relinquishment,,,,,,Yes,,,
3,Quote,,,,,Oftentimes we're really not ready to let go until there's absolutely no alternative left.,Relinquishment,,,,,,,,,,,,,
3,,,63:57.5,65:42,,How are you satisfied and/or dissatisfied with students?,Teaching Dhamma,,,,Blame and praise,,,,,,Yes,,,
3,Quote,,,,,Whatever expectations I have are my expectations.,Teaching Dhamma,Suffering,,,,,,,,,,,,
4,,,0:07,8:48,,What are the consequences of breaking a precept?,Precepts,,,,Pāli,Learning,Volition,Ajahn Chah,,,Yes,,Precepts,180
4,Fragment,,4:41,8:48,,,,,,,,,,,,,Yes,,,
4,Teaching,,,,,The root of hiri and otappa.,Conscience and prudence,,,,Pāli,Translation,Truth,Kamma,Respect,,,,Conscience and prudence,100
4,,,8:51,10:30,,Some meditators associate ‘peak experiences’ with spiritual progress. What are the benefits and drawbacks of this approach?,Long-term practice,,,,,,,,,,Yes,,,
4,,,10:33,,,"Of the four elements, please explain wind element.",Elements,,,,,,,,,,,,,
4,,,13:28,14:52,,"‘Luminous is the mind.’ Is the luminous mind conditioned or unconditioned? If unconditioned, then it's Nirvana. If conditioned/impermanent, then Nirvana is beyond the mind? Yet it can be known by the mind?",Nature of mind,Unconditioned,Nibbāna,,,,,,,,Yes,,,
4,Sutta,,,,,AN 1.49,,,,,,,,,,,,,,
4,,,15:02,,,Did you say the defilements are advantageous? (The questioner misheard ‘adventitious.’),Unwholesome Roots,,,,,,,,,,,,,
4,,,15:45,18:38,,Do any of you who reside at the monastery vote in local or national elections? I also wonder if you get involved in public discussions on local policies as they pertain to or potentially affect the monastery?,Monastic life,Politics and society,,,Culture/Thailand,Culture/Sri Lanka,,,,,Yes,,Politics and society,80
4,Story,,,,,Abhayagiri engages with local people and the Forestry Department to block a timber harvest.,Abhayagiri,Environment,Politics and society,,,,,,,,,,,
4,,,18:43,21:48,,"Persistent physical pain. Not chronic, just from sitting. How do I work skillfully with it? Right now the meditations feel swamped with it?",Pain,Meditation/General advice,,,Posture/Walking,Exercise,Chi Gong,Mindfulness of breathing,,,Yes,,Meditation/General advice,110
4,,,21:52,24:04,,Could you talk about how to manage doubt when it arises?,Doubt,,,,Mindfulness of body,Continuity of mindfulness,,,,,Yes,,Doubt,90
4,Quote,,,,,It's the continuity of mindfulness and clarity that we build up that's going to alleviate the doubt as opposed to any particular clever answer.,Doubt,Continuity of mindfulness,Clear comprehension,,,,,,,,,,,
4,,,24:07,,,Do monks on retreat feel as much pain as we do? Is pain sankharas?,Pain,Volitional formations,,,,,,,,,,,,
4,,,26:17,27:54,,Can you repeat the aspect of sankharas other than mental volitional energy?,Volitional formations,,,,Nibbāna,Aggregates,Volition,,,,Yes,,Volitional formations,110
4,Reference,,,,,Chanting Book p. 13,,,,,,,,,,,,,,
4,,,27:56,,,"Is it better to stick to one mode of breath meditation (visualizations, a mantra, etc.) for a while during the course of a 30-45 minute sit rather than jumping around to various modes?",Meditation/General advice,Mindfulness of breathing,,,,,,,,,,,,
4,,,31:28,34:15,,"If the list of the five khandas is intended to be linear, why is sense-consciousness the final one?",Aggregates,Consciousness,Feeling,Perception,,,,,,,Yes,,Aggregates,100
4,Sutta,,,,,"MN 43.9: ""Conjoined not disjoined""",,,,,,,,,,,,,,
4,,,34:19,39:46,AP;AKd,What is the difference between a fetter and a hindrance?,Fetters,Hindrances,,,Pāli,Stream entry,Tranquility,Attachment to precepts and practices,Stages of awakening,Saṃsāra,Yes,,Fetters,100
4,Extra tags,,,,,,,,,,,,,,,,,,Hindrances,180
4,,,39:49,42:05,,One of the books I have read suggests to practice the last moment of life every night. What would you suggest for practicing marananussati?,Recollection/Death,,,,Purpose/meaning,,,,,,Yes,,Recollection/Death,100
4,Sutta,,,,,AN 10.48 Ten Reflections ([Chanting book translation](Chanting Book p. 57)),,,,,,,,,,,,,,
4,,,42:47,48:35,,"There is a mean streak in my family, a tendency to be dishonest and manipulative. I can see how it has been passed down over generations. I have worked hard to overcome these habits in myself. At this stage of life my familiar relationships are mostly positive and harmonious, but I still sometimes run across their manipulation or dishonesty. I would like to discuss or address it within my family, but there is no apperent recouse or means of addressing the situation. Any suggestions?",Family,False speech,Habits,,,,,,,,Yes,,,
4,Quote,,,,,I don't teach my family anything.,Ajahn Pasanno,Family,Teaching Dhamma,,,,,,,,,,,
4,Story,,,,,Ajahn Pasanno's mother visits Abhayagiri.,Ajahn Pasanno,Parents,Kaṭhina,,,,,,,,,,,
4,,,48:38,,,"Sitting with the Sangha, I am learning how to feel joy.",Gratitude,Happiness,,,,,,,,,,,,
4,,,48:47,,,Please say more about what a monastic retreat offers compared to an ‘ordinary’ retreat. What are the differences?,Meditation retreats,Monastic life,,,Respect,Teaching Dhamma,,,,,,,,
4,Sutta,,,,,MN 26.20: The Brahmā Sahampati requests that the Buddha teach the Dhamma.,,,,,,,,,,,,,,
4,,,53:52,56:01,,"If mind and consciousness are impermanent, what/who is aware? Also, who/what is it that experiences the results of karma, especially after the body dies and perhaps is reborn?",Heart/mind,Consciousness,Impermanence,Nature of mind,Conditionality,Clinging,Doctrine-of-self clinging,,,,Yes,,Nature of mind,100
4,Extra tags,,,,,,Kamma,Rebirth,,,,,,,,,,,,
4,,,56:02,58:15,,"Can you please explain mindfulness or awareness of consciousness? I can understand consciousness arising as a result of stimuli entering the sense doors, but how does one become aware of consciousness itself? Or is this the right question about consciousness?",Mindfulness of mind,Consciousness,Sense bases,Nature of mind,Language,Pāli,,,,,Yes,,Consciousness,90
4,Extra tags,,,,,,,,,,,,,,,,,,Sense bases,100
4,,,58:19,64:42,,"Last night you spoke about balancing tranquility of mind with investigation or a theme for contemplation. Can you clarify how this can be accomplished without getting into the usual mind states of planning, associating, etc.?",Tranquility,Investigation of states,Recollection,Proliferation,Impermanence,Directed thought and evaluation,Discernment,Recollection/Death,Visualization,Divine Abidings,Yes,,Investigation of states,140
4,Extra tags,,,,,,,,,,,,,,,,,,Recollection,90
4,Quote,0,,,,"Mistaken assumption: ""I think, therefore I suffer. If I didn't think, then I wouldn't suffer.""",Directed thought and evaluation,Suffering,,,,,,,,,,,,
4,Commentary,,,,,Path of Purification p. 104: Forty subjects of meditation.,Recollection,,,,,,,,,,,,,
4,,,65:12,67:22,,Can you say something about the difference between ‘the mind’ and the brain?,Nature of mind,,,,,,,,,,Yes,,,
4,,,67:35,69:49,,Is there a distinction between observing the mind and observing what arises?,Mindfulness of mind,Impermanence,,,Knowing itself,Liberation,Thai Forest Tradition,Buddha,Relinquishment,Cessation of Suffering,Yes,,Knowing itself,100
4,Extra tags,,,,,,,,,,,,,,,,,,Liberation,100
4,,,69:51,,,It seems that nimittas can appear before the mind is fully settled in concentration. Is it useful to understand what that is happening? Should one ignore the nimitta until concentration is firmly established? Or is there some other response or skillful way to work with the nimitta while establishing samadhi?,Nimitta,Concentration,,,Proliferation,Continuity of mindfulness,Ajahn Pasanno,,,,,,Nimitta,100
4,Story,,,,,Ajahn Pasanno has a nimitta of bowing to the Buddha but then realizes that he is nodding.,Ajahn Pasanno,Nimitta,Bowing,Sloth and torpor,,,,,,,,,,
5,,,0:01,2:14,,"Please explain more how did the Buddha cross the flood, by neither going forward nor standing still. What does this mean?",Becoming,Cessation of Suffering,,,,Middle Path,Saṃsāra,,,,Yes,,Middle Path,100
5,Sutta,,,,,SN 1.1,,,,,,,,,,,,,,
5,,,2:15,9:29,,How could you accomplish studying Buddhism in Thailand with Luang Por Chah? How did Luang Por Chah teach you as a you were a foreigner new monk? How did you cope with the language issue?,Ajahn Pasanno,Ajahn Chah,Teaching Dhamma,Monastic life,Culture/Thailand,Patience,Wat Pah Pong,Novices,,,Yes,,Ajahn Chah,140
5,Extra tags,,,,,,Language,,,,,,,,,,,,,
5,Indirect quote,,,,,It's just like teaching buffaloes.|Ajahn Chah,Ajahn Chah,Teaching Dhamma,Western Ajahn Chah lineage,Similes,,,,,,,,,,
5,Fragment,,4:12,5:57.5,,,,,,,,,,,,,Yes,,,
5,Indirect quote,,,,,"Dhamma is not about the words, about the concepts, about the ideas. It's about the experience.|Ajahn Chah",Dhamma,Language,Direct experience,,,,,,,,,,Dhamma,120
5,Extra tags,,,,,,,,,,,,,,,,,,Direct experience,100
5,,,9:32,13:58,,You often talk about gladdening and lightening the mind. How do I do that?,Gladdening the mind,,,,Recollection,Divine Abidings,Empathetic joy,Competitiveness,Three Refuges,Perception of light,Yes,,Gladdening the mind,100
5,,,14:01,21:54,,Could you speak a little about the structure of the Pāli Canon? How much was written down in the Buddha's time?,Tipiṭaka,History/Early Buddhism,Dhamma books,,Culture/India,Memory,Chanting,Vinaya,Sutta,Abhidhamma,Yes,,Tipiṭaka,150
5,Extra tags,,,,,,,,,,,,,,,,,,History/Early Buddhism,150
5,,,21:55,26:38,,Could you talk about woman’s ordination (nuns) during the Buddha's time and in modern times?,Women's monastic forms,History/Early Buddhism,,,Buddha/Biography,Bhikkhunī,History/Sri Lankan Buddhism,Culture/Thailand,,,Yes,,,
5,,,26:39,29:14,,Could you talk about the role memory plays in perception?,Memory,Perception,,,Thai,,,,,,Yes,,Perception,100
5,,,29:15,,,"I'm concerned about Alzheimer's disease and getting stuck between life and death, loosing all I've learned about mindfulness practice and all my dignity. Where is the silver lining in this life's challenge?",Death,Sickness,Ageing,,,,,,,,,,,
5,,,33:00,,,"Please explain the hierarchy of devas, gods, etc. in relation to the Buddha. How is it that a mortal being can be more evolved or enlightened than gods? Do gods and devas create karma? Are they born again as gods or devas or humans?",Deva,Buddha,,,,,,,,,,,,
5,,,38:07,,,"If a lay person wants to follow the seventh precept in daily life, refraining from entertainment seems fairly straightforward. Would you please explain more specifically refraining from ‘beautification and adornment?’ Does owning artwork fall anywhere into precept seven?",Entertainment and adornment,,,,,,,,,,,,,
5,,,41:58,,,Appreciation for becoming aware of consciousness as a nutriment.,Consciousness,Nutriment,,,,,,,,,,,,
5,,,43:59,51:39,,Please demonstrate how to bow. Are there any cultural differences?,Bowing,Cultural context,,,Ajahn Chah,Culture/Thailand,Ajahn Chah monasteries,Tranquility,Continuity of mindfulness,,Yes,,Bowing,150
5,Story,,,,,Ajahn Chah corrects a candidate's bowing posture at his ordination ceremony.,Ajahn Chah,Ordination,Bowing,,,,,,,,,,,
5,,,51:42,,,"As I've been pondering about consciousness as nutriment, which pointed me to the self. I am wondering, is the self attachment? But attachment is not permanent either. So could we say the self can be either attachment and/or non-attachment, the owner or non-owner? Not trying to find self, rather understanding self? Perhaps pure self as opposed to impure self? Please comment.",Consciousness,Nutriment,Not-self,Clinging,,,,,,,,,,
5,,,55:23,,,I was a little confused this morning about the nutriments. I'm assuming the nutriments nourish our suffering. What are the nutriments? How would consciousness and mental volition differ in feeding dukkha?,Nutriment,Consciousness,Volition,Suffering,,,,,,,,,,
5,,,60:14,,,Would you share one of Pooh's many nuggets of wisdom to inspire?,Winnie-the-Pooh,,,,,,,,,,,,,
5,,,62:02,69:00,,"Can you clarify the difference between desire and intention? It seems that either could lead to suffering due to attachments to the results. Yet we are encouraged to have intentions for well-being, health, happiness, etc. Isn't our intention also a desire?",Desire,Volition,Clinging,Cause of Suffering,Pāli,Kamma,Craving,Bases of Success,Sensual desire,Energy,Yes,,Desire,150
5,Extra tags,,,,,,,,,,,,,,,,,,Volition,150
5,Extra tags,,,,,,,,,,,,,,,,,,Craving,150
5,Sutta,,,,,SN 56.11: Dhammacakkappavattanasutta ([Chanting Book translation](Chanting Book V2 p. 2)),,,,,,,,,,,,,,
6,,,0:00,3:28,,"In working with the Four Noble Truths, to understand suffering, does the Buddha mean knowing for instance the pain in your heart, the stress around your eyes, or does he also mean to see with insight its karmic effect on yourself and others?",Four Noble Truths,Noble Truth of Suffering,Kamma,,Suffering,Pāli,Happiness,,,,Yes,,,
6,,,3:33,4:37,,"To abandon the cause, does it mean in that moment or completely?",Cause of Suffering,,,,Memory,,,,,,Yes,,Cause of Suffering,150
6,,,4:46,,,All the stories you told us this morning made me realize the fact that what we are seeking is just right here in our mind. What do you think?,Nature of mind,,,,,,,,,,,,,
6,,,8:38,12:45,,Could you talk more about the two levels of understanding the true nature of karma: mundane and transcendent?,Kamma,Conventions,Unconditioned,,Right View,Four Noble Truths,Impermanence,Conditionality,,,Yes,,Right View,130
6,Indirect quote,,,,,"Outside of cause, beyond effect; outside of suffering, beyond happiness.|Ajahn Chah",Ajahn Chah,Unconditioned,,,,,,,,,,,,
6,,,12:49,20:23,,Competitiveness feels so pervasive here in America. What are your thoughts for working with it or healing it?,Competitiveness,Culture/West,,,Suffering,Self-identity view,Relinquishment,History/America,Proliferation,,Yes,,Competitiveness,140
6,Reflection,,,,,The nine bases of conceit.,Conceit,Competitiveness,,,,,,,,,,,,
6,,,20:25,25:60,,Could you describe the progression of anagārika and sāmaṇera training?,Sequence of training,Postulants,Novices,Abhayagiri,Eight Precepts,Not handling money,Ordination,Saṅgha decision making,Dependence,Ajahn Chah monasteries,Yes,,Sequence of training,100
6,Extra tags,,,,,,,,,,,,,,,,,,Ordination,100
6,,,26:03,26:30,,"The Middle Way – It is not 50% becoming and 50% annihilation, right? What is it the middle of?",Middle Path,,,,Suffering,Cessation of Suffering,,,,,Yes,,Middle Path,50
6,,,26:34,,,"Toward the end of this morning sitting meditation, my body started shaking from left to right for about a minute or so. While this was happening, I was observing it without getting panicked or trying to stop it and then it stopped shaking. How do you explain this experience?",Meditation/Unusual experiences,,,,,,,,,,,,,
6,,,28:29,35:36,,"In this afternoon's talk, Ajahn Karunadhammo mentioned the benefits of the bhava that results from practice or the Eightfold Path, but he described a consciousness that doesn't land in or on a self and results in freedom. Is that a consciousness that results in neither arising nor non-arising. Could you elaborate? The moment between in and out breaths seems to hold potential for this kind of consciousness.",Eightfold Path,Becoming,Unestablished consciousness,Self-identity view,Proliferation,Consciousness,Relinquishment,Fear,,,Yes,,,
6,Extra tags,,,,,,Liberation,Mindfulness of breathing,,,,,,,,,,,,
6,Cut audio,,31:37,31:44,,,,,,,,,,,,,Yes,,,
6,Quote,,,,,You want to pay attention to the experience rather than the idea about it.,Direct experience,Proliferation,,,,,,,,,,,,
6,Sutta,s,,,,"DN 11.85, MN 49.25: Consciousness luminous all around.",Unestablished consciousness,,,,,,,,,,,,,
